Country,ISO-code,Fertility,Life expectancy,Population growth,Sex-ratio,Suicide rate,Urbanization rate,Median age,Year
Afghanistan,AFG,4.5,64.5,2.41,1.03,6.4,26,27.4,2020
Albania,ALB,1.6,,0.26,0.98,5.6,62.1,32.9,2020
Algeria,DZA,3,76.7,1.89,1.03,3.3,73.7,28.1,2020
Andorra,AND,1.3,81.8,0.63,1.06,,87.9,44.3,2020
Angola,AGO,5.5,60.8,3.12,0.95,8.9,66.8,15.9,2020
Antigua and Barbuda,ATG,2,76.9,1.03,0.89,0.5,24.4,31.9,2020
Argentina,ARG,2.3,76.5,0.88,0.98,9.1,92.1,31.7,2020
Armenia,ARM,1.8,74.9,0.17,0.95,5.7,63.3,35.1,2020
Aruba,ABW,1.9,,0.44,0.9,,43.7,39.3,2020
Australia,AUS,1.7,83.3,1.6,0.99,11.7,86.2,38.7,2020
Austria,AUT,1.5,81.4,0.46,0.96,11.4,58.7,44,2020
Azerbaijan,AZE,1.7,72.9,1.35,0.98,2.6,56.4,32.3,2020
Bahrain,BHR,2,77.2,1.92,1.53,5.7,89.5,32.3,2020
Bangladesh,BGD,2,72.3,1.19,0.97,6.1,38.2,26.7,2020
Barbados,BRB,1.6,79.1,0.5,0.94,0.4,31.2,38.6,2020
Belarus,BLR,1.4,74.6,-0.1,0.87,21.4,79.5,40,2020
Belgium,BEL,1.6,81.5,0.85,0.97,15.7,98.1,41.4,2020
Belize,BLZ,2.3,74.5,2.43,1,5.9,46,22.7,2020
Benin,BEN,4.8,61.5,2.73,0.97,15.7,48.4,18.2,2020
Bermuda,BMU,1.6,,0.37,0.94,,100,43.4,2020
Bhutan,BTN,2,71.5,1.68,1.08,11.6,42.3,27.6,2020
Bolivia,BOL,2.7,71.2,1.65,0.98,12.9,70.1,24.3,2020
Bosnia and Herzegovina,BIH,1.3,77.3,-0.14,0.95,6.4,49,42.1,2020
Botswana,BWA,2.9,69.3,0.86,0.93,11.5,70.9,24.5,2020
Brazil,BRA,1.7,75.7,0.87,0.97,6.1,87.1,32.6,2020
Brunei,BRN,1.8,75.7,1.4,0.96,4.5,78.3,30.2,2020
Bulgaria,BGR,1.6,74.9,-0.6,0.95,7.9,75.7,42.7,2020
Burkina Faso,BFA,5.2,61.2,2.86,0.96,14.8,30.6,17.3,2020
Burundi,BDI,5.4,61.2,3.19,0.99,15,13.7,17,2020
Cambodia,KHM,2.5,69.6,1.76,0.95,5.9,24.2,25.3,2020
Cameroon,CMR,4.6,58.9,2.54,0.99,19.5,57.6,18.5,2020
Canada,CAN,1.5,82.3,1.14,0.98,10.4,81.6,42.2,2020
Cape Verde,CPV,2.3,72.8,0.78,0.95,15.1,66.7,25.4,2020
Central African Republic,CAF,4.7,52.8,1.99,0.99,11.6,42.2,19.7,2020
Chad,TCD,5.7,54,3,0.98,15.5,23.5,17.8,2020
Chile,CHL,1.6,80,0.9,0.97,9.7,87.7,34.4,2020
China,CHN,1.7,76.7,0.49,1.06,8,61.4,37.4,2020
Colombia,COL,1.8,77.1,1.32,0.98,7,81.4,30,2020
Comoros,COM,4.2,64.1,2.44,0.94,11.1,29.4,19.9,2020
Costa Rica,CRI,1.8,80.1,1.42,1,7.5,80.8,31.3,2020
Croatia,HRV,1.5,78.3,-0.32,0.93,11.5,57.6,43,2020
Cuba,CUB,1.6,78.6,-0.05,0.99,10.1,77.2,41.5,2020
Curacao,CUW,1.7,,0.73,0.92,,89.1,36.1,2020
Cyprus,CYP,1.3,80.8,1.11,1.05,4.5,66.8,36.8,2020
Czech Republic,CZE,1.7,79.2,0.18,0.97,10.5,74.1,42.1,2020
Democratic Republic of the Congo,COD,5.9,60.4,2.74,1,9.7,45.6,18.6,2020
Denmark,DNK,1.7,80.8,0.36,0.99,9.2,88.1,42.2,2020
Djibouti,DJI,2.7,66.6,1.52,0.83,8.5,78.1,23.9,2020
Dominica,DMA,1.9,,0.4,1.02,,71.1,33.5,2020
Dominican Republic,DOM,2.3,73.9,1.26,1.02,10.5,82.5,28.1,2020
East Timor,TLS,4,69.3,2.88,1,6.4,31.3,18.9,2020
Ecuador,ECU,2.4,76.8,1.6,0.99,7.2,64.2,27.7,2020
Egypt,EGY,3.3,71.8,1.66,1.05,4.4,42.8,23.9,2020
El Salvador,SLV,2,73.1,0.66,0.92,13.5,73.4,27.1,2020
Equatorial Guinea,GNQ,4.5,58.4,2.8,1,22,73.1,19.8,2020
Eritrea,ERI,4.1,65.9,3.28,0.97,13.8,41.3,19.7,2020
Estonia,EST,1.7,78.6,-0.04,0.88,14.4,69.2,42.7,2020
Eswatini,SWZ,3,59.4,1.54,0.9,16.7,24.2,21.7,2020
Ethiopia,ETH,4.2,66.2,2.58,1,11.4,21.7,17.9,2020
Faroe Islands,FRO,2.5,,,1.08,,42.4,37.6,2020
Fiji,FJI,2.8,67.3,0.78,1.03,5.5,57.2,28.9,2020
Finland,FIN,1.4,81.7,0.48,0.97,11.7,85.5,42.5,2020
France,FRA,1.9,82.5,0.5,0.96,12.1,81,41.4,2020
French Polynesia,PYF,1.9,,1.08,1.05,,62,31.9,2020
Gabon,GAB,4,66.2,2.39,1.08,9.6,90.1,18.6,2020
Georgia,GEO,2.1,73.6,0.63,0.92,6.7,59.5,38.1,2020
Germany,DEU,1.6,81.2,0.11,0.96,9.1,77.5,47.1,2020
Ghana,GHA,3.9,63.8,2.17,0.97,8.7,57.3,21.1,2020
Greece,GRC,1.4,82.1,-0.18,0.95,3.8,79.7,44.5,2020
Greenland,GRL,2,71.25,-0.11,1.08,11.3,87.3,33.9,2020
Grenada,GRD,2.1,72.4,0.39,1.03,1.7,36.5,31.5,2020
Guam,GUM,2.3,,1.21,1.06,,94.9,29,2020
Guatemala,GTM,2.9,74.1,2.53,0.99,2.9,51.8,22.1,2020
Guinea,GIN,4.7,61.2,2.56,1,10.5,44.2,20.1,2020
Guinea,GIN,4.5,58,2.39,0.95,7.4,36.5,18.9,2020
Guyana,GUY,2.5,69.8,0.57,1.02,30.2,26.8,26.2,2020
Haiti,HTI,2.9,63.7,1.39,0.98,12.2,57.1,23,2020
Honduras,HND,2.5,75.1,2.03,0.95,3.4,58.4,23,2020
Hong Kong,HKG,1.1,84.7,1.17,0.86,,100,44.4,2020
Hungary,HUN,1.6,76.7,-0.28,0.91,13.6,71.9,42.3,2020
Iceland,ISL,1.7,82.9,0.35,1,13.3,93.9,36.5,2020
India,IND,2.2,69.4,1.26,1.08,16.5,34.9,28.1,2020
Indonesia,IDN,2.3,71.5,1.25,1,3.7,56.6,30.2,2020
Iran,IRN,2.9,76.5,1.32,1.03,4,75.9,30.3,2020
Iraq,IRQ,3.7,70.5,2.54,1.01,4.1,70.9,20,2020
Ireland,IRL,1.8,82.1,0.26,1,10.9,63.7,36.8,2020
Isle of Man,IMN,1.6,,0.74,1,,52.9,44.2,2020
Israel,ISR,2.4,82.8,1.81,1.01,5.2,92.6,29.9,2020
Italy,ITA,1.3,83.6,0.32,0.93,5.5,71,45.5,2020
Ivory Coast,CIV,4.6,57.4,2.29,1.01,23,51.7,20.9,2020
Jamaica,JAM,2,74.4,0.21,0.98,2,56.3,26,2020
Japan,JPN,1.4,84.5,-0.2,0.94,14.3,91.8,47.3,2020
Jordan,JOR,2.8,74.4,2.19,1.11,3.7,91.4,22.5,2020
Kazakhstan,KAZ,2.8,73.2,1.43,0.91,22.8,57.7,30.6,2020
Kenya,KEN,3.5,63.3,2.7,1,5.6,28,19.7,2020
Kiribati,KIR,3.6,68.1,1.54,0.94,15.2,55.6,24.6,2020
Kuwait,KWT,2.1,75.4,3.95,1.38,2.2,,29.3,2020
Kyrgyzstan,KGZ,3.3,71.3,1.22,0.96,9.1,36.9,26.5,2020
Laos,LAO,2.7,67.6,1.89,0.99,9.3,36.3,23,2020
Latvia,LVA,1.6,75.2,-1.6,0.86,17.2,68.3,43.6,2020
Lebanon,LBN,2.1,78.9,0.96,1,3.2,88.9,30.5,2020
Lesotho,LSO,3.1,53.7,1.08,0.98,28.9,29,24.2,2020
Liberia,LBR,4.3,63.7,2.68,1,13.4,52.1,17.8,2020
Libya,LBY,2.2,72.7,0.84,1.05,5.5,80.7,28.9,2020
Liechtenstein,LIE,1.6,80.5,0.73,0.99,,14.4,43.2,2020
Lithuania,LTU,1.6,75.7,-1.48,0.86,25.7,68,43.7,2020
Luxembourg,LUX,1.4,82.1,2.49,1.02,10.4,91.5,39.3,2020
Macau,MAC,1.2,,1.9,0.9,,100,39.3,2020
Madagascar,MDG,4.1,66.7,2.8,1,6.9,38.5,19.7,2020
Malawi,MWI,4.2,63.8,2.86,0.98,7.8,17.4,16.5,2020
Malaysia,MYS,2,76.1,1.66,1.03,6.2,77.2,28.5,2020
Maldives,MDV,1.9,,1.93,1.13,2.7,40.7,28.2,2020
Mali,MLI,5.9,58.9,2.99,0.95,8.9,43.9,15.8,2020
Malta,MLT,1.2,82.4,0.4,1.01,6.5,94.7,41.8,2020
Marshall Islands,MHL,4,73.9,0.11,1.03,,77.8,22.9,2020
Mauritania,MRT,4.6,64.7,2.49,0.93,7.5,55.3,20.5,2020
Mauritius,MUS,1.4,74.9,0.42,0.96,7.3,40.8,35.3,2020
Mexico,MEX,2.1,75,1.24,0.96,5.2,80.7,28.3,2020
Micronesia,FSM,3.1,67.8,-0.03,0.97,,,25.1,2020
Moldova,MDA,1.3,71.8,-0.04,0.96,13.4,42.8,36.7,2020
Mongolia,MNG,2.9,69.7,1.52,0.95,13.3,68.7,28.3,2020
Montenegro,MNE,1.7,76.8,0.07,0.97,7.9,67.5,40.7,2020
Morocco,MAR,3.1,76.5,1.43,1,3.1,63.5,29.3,2020
Mozambique,MOZ,4.9,60.2,2.5,0.97,8.4,37.1,17.2,2020
Myanmar,MMR,2.2,66.9,0.85,0.97,8.1,31.1,,2020
Namibia,NAM,3.4,63.4,1.87,0.96,11.5,52,21.2,2020
Nepal,NPL,1.9,70.5,1.16,0.96,9.6,20.6,24.1,2020
Netherlands,NLD,1.6,82.1,0.45,0.98,9.6,92.2,42.6,2020
New Caledonia,NCL,2,,1.6,1,,71.5,32,2020
New Zealand,NZL,1.7,82.1,0.63,1,11.6,86.7,37.9,2020
Nicaragua,NIC,2.4,74.3,1.46,0.95,11.9,59,25.7,2020
Niger,NER,5.3,62,3.84,0.98,9,16.6,15.4,2020
Nigeria,NGA,5.4,54.3,2.79,1.02,17.3,52,18.4,2020
North Korea,PRK,1.9,,0.53,0.95,10.6,62.4,34,2020
North Macedonia,MKD,1.5,75.7,0.08,0.99,6.2,58.5,37.9,2020
Norway,NOR,1.6,82.5,1.32,1.02,10.1,83,39.2,2020
Oman,OMN,2.9,77.6,9.13,1.18,3.5,86.3,25.6,2020
Pakistan,PAK,3.5,67.1,2.69,1.04,3.1,37.2,23.8,2020
Palau,PLW,2.2,73.7,0.72,1.07,,81,33.4,2020
Panama,PAN,2.5,78.3,1.64,1.01,4.4,68.4,29.2,2020
Papua New Guinea,PNG,3.6,64.3,2.17,1.04,7,13.3,23.1,2020
Paraguay,PRY,2.4,74.1,1.72,1,9.3,62.2,28.2,2020
Peru,PER,2.3,76.5,1.25,0.96,5.1,78.3,28,2020
Philippines,PHL,2.6,71.1,1.72,1.01,3.7,47.4,23.5,2020
Poland,POL,1.5,78.5,0.02,0.94,13.4,60,40.7,2020
Portugal,PRT,1.4,81.9,-0.29,0.9,8.6,66.3,42.2,2020
Qatar,QAT,1.9,,7.05,3.39,5.8,99.2,33.2,2020
Republic of the Congo,COG,4.4,64.3,2.61,1.01,9.3,67.8,19.7,2020
Romania,ROU,1.8,75.9,-0.27,0.95,8,56.4,41.1,2020
Russia,RUS,1.82,72.4,0.4,0.86,26.5,74.8,39.6,2020
Russia,RUS,1.6,72.4,0.4,0.86,26.5,74.8,39.6,2020
Rwanda,RWA,4,68.7,2.77,0.96,11,17.4,19,2020
Saint Martin,MAF,1.8,,,0.92,,,32.5,2020
Samoa,WSM,3.9,73.2,0.78,1.04,5.4,,24.4,2020
San Marino,SMR,1.3,,0.64,0.94,,97.5,44.4,2020
Sao Tome and Principe,STP,4.3,70.2,,1,,,18.4,2020
Saudi Arabia,SAU,2.3,75,1.88,1.3,3.4,84.3,27.5,2020
Senegal,SEN,4.6,67.7,2.92,0.94,11.8,48.1,18.8,2020
Serbia,SRB,1.5,75.8,-0.48,0.95,10.9,56.4,42.6,2020
Seychelles,SYC,2.4,73.3,0.39,1.07,8.3,57.5,35.4,2020
Sierra Leone,SLE,4.3,54.3,1.91,0.95,16.1,42.9,19,2020
Singapore,SGP,1.1,83.8,2.45,0.96,7.9,100,34.6,2020
Sint Maarten,SXM,2,,,0.98,,100,41,2020
Slovenia,SVN,1.6,81.2,0.26,1,13.3,55.1,44.5,2020
Solomon Islands,SLB,4.4,72.8,2.13,1.04,5.9,24.7,22.5,2020
Somalia,SOM,6.1,56.7,2.86,1.02,8.3,46.1,18.1,2020
South Africa,ZAF,2.4,63.9,1.18,0.98,12.8,67.4,27.1,2020
South Korea,KOR,1.6,,0.45,1.01,20.2,81.4,41.8,2020
South Sudan,SSD,4.7,57.6,4.3,1.06,6.1,20.2,17.3,2020
Spain,ESP,1.3,83.4,0.09,0.98,6.1,80.8,42.7,2020
Sri Lanka,LKA,2.2,76.8,1.04,0.95,14.2,18.7,32.8,2020
Sudan,SDN,4.4,65.1,2.08,1.01,9.5,35.3,19.9,2020
Suriname,SUR,2.4,71.6,0.9,1.01,23.2,66.1,29.8,2020
Sweden,SWE,1.8,82.7,0.71,1,13.8,88,41.2,2020
Switzerland,CHE,1.5,,1.07,0.98,11.3,73.9,42.4,2020
Syria,SYR,2.8,71.8,1.97,1,2.4,55.5,24.3,2020
Tajikistan,TJK,3.6,70.9,2.45,0.99,3.3,27.5,24.5,2020
Tanzania,TZA,4.9,65,3.04,1,9.6,35.2,17.7,2020
Thailand,THA,1.5,76.9,0.31,0.96,12.9,51.4,37.7,2020
The Bahamas,BHS,1.8,73.8,1.52,0.96,1.6,83.2,32,2020
The Gambia,GMB,5.2,61.7,3.19,0.98,10,62.6,21,2020
Togo,TGO,4.3,60.8,2.6,0.98,16.6,42.8,19.8,2020
Tonga,TON,3.6,70.8,0.37,1.01,4,23.1,23,2020
Trinidad and Tobago,TTO,1.7,73.4,0.33,1.03,12.9,53.2,36,2020
Tunisia,TUN,2.2,76.5,0.97,0.99,3.2,69.6,31.6,2020
Turkey,TUR,2.1,78.3,1.28,1.01,7.2,76.1,30.9,2020
Turkmenistan,TKM,2.8,68.1,1.29,0.98,7.2,52.5,27.9,2020
Uganda,UGA,5,63,3.35,0.94,20,25,15.8,2020
Ukraine,UKR,1.3,72,-0.25,0.86,18.5,69.6,40.6,2020
United Arab Emirates,ARE,1.4,77.8,3.1,2.56,2.7,87,30.3,2020
United Kingdom,GBR,1.7,81.2,0.75,0.99,7.6,83.9,40.5,2020
United States,USA,1.7,78.9,0.74,0.97,13.7,82.7,38.1,2020
Uruguay,URY,2,77.8,0.35,0.94,16.5,95.5,35,2020
Uzbekistan,UZB,2.4,71.5,1.47,0.99,7.4,50.4,28.6,2020
Vanuatu,VUT,3.8,70.3,2.24,0.99,5.4,25.5,22,2020
Venezuela,VEN,2.3,72.1,1.53,0.99,3.8,88.3,28.3,2020
Vietnam,VNM,2,75.3,1.06,1.01,7,37.3,30.5,2020
Virgin Islands,VIR,2.1,,,0.91,,,41,2020
Virgin Islands,VIR,2.1,,,0.91,,,41,2020
Yemen,YEM,3.8,66.1,2.33,1.02,9.8,36.6,19.5,2020
Zambia,ZMB,4.6,63.5,3.19,1,11.3,44.6,16.8,2020
Zimbabwe,ZWE,3.6,61.2,2.7,0.96,19.1,32.2,20,2020
Palestine,PSE,,73.9,3.01,,,76.7,,2020
Saint Kitts and Nevis,KNA,,74.6,1.15,1,,30.8,35,2020
Saint Lucia,LCA,,76.1,0.89,0.95,7.3,18.8,34.8,2020
Saint Vincent and the Grenadines,VCT,,72.4,0.01,1.04,2.4,53,33.6,2020
Slovakia,SVK,,77.4,0.22,0.94,10.1,53.8,40.5,2020
American Samoa,ASM,,,-0.26,1,,87.2,25.5,2020
Cayman Islands,CYM,,,1.7,0.95,,100,40,2020
Monaco,MCO,,,0.85,0.94,,100,53.1,2020
Northern Mariana Islands,MNP,,,0.14,1.13,,91.8,33.6,2020
Puerto Rico,PRI,,,-0.73,0.9,,93.6,41.5,2020
Turks and Caicos Islands,TCA,,,2.19,1.01,,93.6,33.3,2020
Tuvalu,TUV,,,0.16,0.98,,64,25.7,2020
Anguilla,AIA,,,,0.9,,100,34.8,2020
Cook Islands,COK,,,,1.06,,75.5,36.5,2020
Gaza Strip,,,,,1.02,,,,2020
Gibraltar,GIB,,,,1.01,,100,34.7,2020
Guernsey,GGY,,,,0.99,,31,43.8,2020
Jersey,JEY,,,,0.97,,31,38,2020
Montserrat,MSR,,,,1,,9.1,33.2,2020
Nauru,NRU,,,,0.88,,100,26.4,2020
Saint Barthelemy,BLM,,,,1.12,,,44.1,2020
"Saint Helena, Ascension and Tristan da Cunha",SHN,,,,1.01,,40.1,,2020
Saint Pierre and Miquelon,SPM,,,,0.94,,90,46.5,2020
Taiwan,TWN,,,,0.97,,78.9,40.7,2020
Wallis and Futuna,WLF,,,,1.04,,,32.2,2020
Western Sahara,ESH,,,,0.99,,86.8,21.1,2020
Niue,NIU,,,,,,46.2,,2020
British Virgin Islands,,,,,,,,36.5,2020